RUID,UID,Census,Set,SubSet,PlotCode,Plot,Tra,Qua,Crit,Sample,Tag,Species,PosX,PosY,Sup,Rep,F x R,# R,OBSERVACIONES,CAR,RecrYr,DeadYr,ExcYr,RincYr,Height,CovD1,CovD2,DBH01,DBH02,DBH03,DBH04,DBH05,DBH06,DBH07,DBH08,DBH09,DBH10,DBH11,DBH12,DBH13,DBH14,DBH15,DBH16,DBH17,DBH18,DBH19,DBH20,DBH21,DBH22,DBH23,DBH24,DBH25,DBH26,DBH27,DBH28,DBH29,DBH30,minDBH,maxDBH,Basal.cm2/plot,Basal.m2/ha,Cob.m2/plot,Cob.m2/ha,Dens.ha,Rec.ha,Mu.ha,Stems,Observaciones anuales,Historial de objeto
23115216,231152,2016,SecCan,NA,SC15,DIA,1,3,C,400,43,Mimosa acantholoba,"2,5","10,2",1,1,4,5,,,,,,,"5,72",4,"4,7",8,"7,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,6",8,"95,63008038","0,2390752009","14,76548547","369,1371368",25,0,0,2,,
23116916,231169,2016,SecCan,NA,SC15,DIA,1,3,C,400,42,Mimosa acantholoba,"3,61","10,61",1,M,,,,,,,,,"5,7","2,4","3,1","6,6","6,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,5","6,6","67,3950164","0,168487541","5,843362336","146,0840584",25,0,0,2,,
23137416,231374,2016,SecCan,NA,SC15,DIA,1,3,C,400,47,Mimosa acantholoba,"4,4","13,22",1,M,,,,,,,,,"5,34","5,38",5,"10,7","6,5","5,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,1","10,7","143,5315144","0,3588287859","21,1272106","528,1802649",25,0,0,3,,
23151016,231510,2016,SecCan,NA,SC15,DIA,2,1,A,400,G20,Mimosa acantholoba,"0,56","1,35",1,M,,,,,2009,,,,"5,44","3,25","1,01","7,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,2","7,2","40,71504079","0,101787602","2,578069471","64,45173678",25,0,0,1,,
23153416,231534,2016,SecCan,NA,SC15,DIA,2,1,A,400,G21,Mimosa acantholoba,"0,43","3,1",1,M,,,,,2009,,,,"5,86","5,05","3,8","8,3","7,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,9","8,3","103,1227789","0,2578069471","15,07179076","376,7947689",25,0,0,2,,
23154116,231541,2016,SecCan,NA,SC15,DIA,2,1,A,400,J70 ,Mimosa acantholoba,"1,7","3,2",1,M,,,,,2013,,,,"5,27","1,2","1,9","5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","5,3","22,06183441","0,05515458602","1,790707813","44,76769531",25,0,0,1,,
23164016,231640,2016,SecCan,NA,SC15,DIA,2,2,C,400,96,Mimosa acantholoba,"2,15","7,35",1,M,,,,,,,,,"5,06","4,02","5,1","9,6","7,7","7,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,2","9,6","159,6635926","0,3991589816","16,10223315","402,5558286",25,0,0,3,,
23168816,231688,2016,SecCan,NA,SC15,DIA,2,2,C,400,94,Mimosa acantholoba,"0,1","8,33",1,1,19,4,,,,,,,"5,79","3,3","4,7","7,9","6,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,3","7,9","80,18915248","0,2004728812","12,18152551","304,5381379",25,0,0,2,,
23173216,231732,2016,SecCan,NA,SC15,DIA,2,2,C,400,87,Mimosa acantholoba,"4,08","8,64",1,M,,,,,,,,,"4,9","2,4","2,06","8,9","6,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,9","8,9","99,60419508","0,2490104877","3,88300852","97,075213",25,0,0,2,Un DAP muerto,
23179416,231794,2016,SecCan,NA,SC15,DIA,2,2,C,400,93,Mimosa acantholoba,"0,26","9,66",1,M,,,,,,,,,"5,37","2,62","2,03","7,9","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6","7,9","73,64678578","0,1841169645","4,177218672","104,4304668",25,0,0,2,,
23185516,231855,2016,SecCan,NA,SC15,DIA,2,4,B,400,115,Mimosa acantholoba,"3,26","16,42",1,M,,,,,,,,,"7,72","4,4","3,4","10,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,8","10,8","91,60884178","0,2290221044","11,74955652","293,7389131",25,0,0,1,,
23186216,231862,2016,SecCan,NA,SC15,DIA,2,4,B,400,122,Mimosa acantholoba,"2,3","16,73",1,M,,,,,,,,,"4,85","1,16","1,1","5,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,9","5,9","27,33971007","0,06834927517","1,002168056","25,05420141",25,0,0,1,,
23207416,232074,2016,SecCan,NA,SC15,DIA,3,1,C,ERR,124,Mimosa acantholoba,"1,12","2,73",1,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,E.SAMPLE,0,E.SAMPLE,#VALUE!,#VALUE!,0,0,No encontrado 2016,
23208116,232081,2016,SecCan,NA,SC15,DIA,3,1,C,400,125,Mimosa acantholoba,"1,14","2,93",1,M,,,,,,,,,"5,18","3,15","5,4","9,3","7,2","5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","9,3","130,7059624","0,3267649059","13,35962276","333,990569",25,0,0,3,,
23209816,232098,2016,SecCan,NA,SC15,DIA,3,1,C,400,X008,Mimosa acantholoba,"0,99","3,19",1,M,,,,,,,2009,2016,"5,05",5,3,"9,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9,2","9,2","66,47610055","0,1661902514","11,78097245","294,5243113",25,0,0,1,No está muerto. TAG = X008.,
23216616,232166,2016,SecCan,NA,SC15,DIA,3,2,A,400,225,Mimosa acantholoba,"2,79","5,9",1,M,,,,,2004,,,,"5,13","5,2","4,8","11,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,7","11,7","107,5131546","0,2687828865","19,60353816","490,088454",25,0,0,1,,
23217316,232173,2016,SecCan,NA,SC15,DIA,3,2,A,400,E66,Mimosa acantholoba,"2,13","6,3",1,M,,,,,2011,,,,"3,07",4,"1,7","7,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,3","7,3","41,85386813","0,1046346703","5,340707511","133,5176878",25,0,0,1,,
23218016,232180,2016,SecCan,NA,SC15,DIA,3,2,A,ERR,144,Mimosa acantholoba,"2,5","6,8",1,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,E.SAMPLE,0,E.SAMPLE,#VALUE!,#VALUE!,0,0,No registrado 2016,
23222716,232227,2016,SecCan,NA,SC15,DIA,3,3,B,400,146,Mimosa acantholoba,"1,8","10,3",1,1,29,5,,,,,,,"4,72","1,7","3,9","6,8","7,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,8","7,3","78,1706792","0,195426698","5,207189823","130,1797456",25,0,0,2,,
23223416,232234,2016,SecCan,NA,SC15,DIA,3,3,B,200,147,Mimosa acantholoba,"1,24","10,45",1,M,,,,,,,,,"2,06","1,03","1,2","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,5","4,5","15,90431281","0,07952156404","0,97075213","48,5376065",50,0,0,1,,
23225816,232258,2016,SecCan,NA,SC15,DIA,3,3,B,200,148,Mimosa acantholoba,"1,43","10,6",1,M,,,,,,,,,"2,85","1,3","2,1","2,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,8","2,8","6,157521601","0,03078760801","2,144136986","107,2068493",50,0,0,1,,
23227216,232272,2016,SecCan,NA,SC15,DIA,3,3,B,400,153,Mimosa acantholoba,"2,55","11,3",1,M,,,,,,,,,"3,4","3,08","1,8","5,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,6","5,6","24,6300864","0,06157521601","4,354247418","108,8561854",25,0,0,1,,
23228916,232289,2016,SecCan,NA,SC15,DIA,3,3,B,400,150,Mimosa acantholoba,"1,1","11,68",1,M,,,,,,,,,"4,5","2,2","2,4","5,9","4,4","10,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,4","10,2","124,2578434","0,3106446086","4,146902303","103,6725576",25,0,0,3,,
23231916,232319,2016,SecCan,NA,SC15,DIA,3,3,B,400,151,Mimosa acantholoba,"1,45","14,02",1,M,,,,,,,,,"5,38","2,09",2,"7,3","6,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,3","7,3","73,02632123","0,1825658031","3,282964323","82,07410808",25,0,0,2,,
23232616,232326,2016,SecCan,NA,SC15,DIA,3,4,A,400,G23,Mimosa acantholoba,"4,21","15,32",1,M,,,,,2009,,,,"5,41",3,"1,5","7,2","5,9","5,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,8","7,2","94,47554508","0,2361888627","3,534291735","88,35729338",25,0,0,3,,
23233316,232333,2016,SecCan,NA,SC15,DIA,3,4,A,400,X011,Mimosa acantholoba,"2,95","16,56",1,M,,,,,2005,,,,"2,1",1,"1,1","7,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,9","7,9","49,01669938","0,1225417484","0,8639379797","21,59844949",25,0,0,1,TAG = X011,
23234016,232340,2016,SecCan,NA,SC15,DIA,3,4,A,400,320,Mimosa acantholoba,"3,97","17,2",1,M,,,,,2005,,,,"5,8","1,6","1,5","6,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,9","6,9","37,39280656","0,0934820164","1,884955592","47,1238898",25,0,0,1,Sin etiqueta,
23236416,232364,2016,SecCan,NA,SC15,DIA,4,1,A,100,178,Mimosa acantholoba,"0,38","2,41",1,M,,,,,,,,,"6,06","3,6","4,1","1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,2","1,2","1,130973355","0,01130973355","11,59247689","1159,247689",100,0,0,1,,
23237116,232371,2016,SecCan,NA,SC15,DIA,4,1,A,400,327,Mimosa acantholoba,"1,37","3,86",1,M,,,,,2005,,,,"6,14","4,06","4,9","11,6","10,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10,7","11,6","195,6034126","0,4890085315","15,62471106","390,6177766",25,0,0,2,,
23239516,232395,2016,SecCan,NA,SC15,DIA,4,2,B,400,X012,Mimosa acantholoba,"0,33","5,97",1,1,4,6,,,,,,,"5,15","2,05","3,2","6,6","5,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,3","6,6","56,27377841","0,140684446","5,152211952","128,8052988",25,0,0,2,TAG = X012,
23242516,232425,2016,SecCan,NA,SC15,DIA,4,2,B,400,180,Mimosa acantholoba,"1,74","6,67",1,0,,,,,,,,,"5,15","3,2","3,4","8,2","8,5","4,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,5","8,5","125,4595026","0,3136487566","8,545132018","213,6283004",25,0,0,3,,
23250016,232500,2016,SecCan,NA,SC15,DIA,4,3,A,400,186,Mimosa acantholoba,"0,9","14,5",1,M,,,,,,,,,"5,55","3,3","2,8","9,2","7,9","6,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,8","9,2","151,809611","0,3795240275","7,25707903","181,4269757",25,0,0,3,,
23252416,232524,2016,SecCan,NA,SC15,DIA,4,3,A,400,187,Mimosa acantholoba,"1,66","14,73",1,M,,,,,,,,,"5,63","1,5","1,1","11,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11,7","11,7","107,5131546","0,2687828865","1,29590697","32,39767424",25,0,0,1,,
